subject,schedule,difficulty,habit,GroupName
python,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Py_MI
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
elixir,afternoon,advanced,Project work; collaboration; skill layering,Study_El_AA
go,evening,intermediate,Revision; experimentation; peer discussion,Study_Go_EI
kotlin,evening,advanced,Self-assessment; mentoring; review loop,Study_Ko_EA
perl,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Pe_MI
python,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Py_MB
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
c#,evening,intermediate,Revision; experimentation; peer discussion,Study_C#_EI
bioinformatics,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Bi_MI
c,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C_MA
lisp,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Li_AI
ar/vr,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ar_MA
game development,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ga_AB
web development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_We_MA
blockchain,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Bl_AI
python,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Py_MI
lisp,evening,intermediate,Revision; experimentation; peer discussion,Study_Li_EI
c#,evening,beginner,Light reading; practice problems; reward session,Study_C#_EB
ar/vr,evening,advanced,Self-assessment; mentoring; review loop,Study_Ar_EA
c#,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C#_MA
rust,evening,advanced,Self-assessment; mentoring; review loop,Study_Ru_EA
web development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_We_MB
ruby,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
blockchain,evening,intermediate,Revision; experimentation; peer discussion,Study_Bl_EI
web development,afternoon,advanced,Project work; collaboration; skill layering,Study_We_AA
bash,evening,advanced,Self-assessment; mentoring; review loop,Study_Ba_EA
swift,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Sw_AB
java,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
perl,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pe_MA
cybersecurity,evening,intermediate,Revision; experimentation; peer discussion,Study_Cy_EI
python,evening,beginner,Light reading; practice problems; reward session,Study_Py_EB
quantum computing,evening,beginner,Light reading; practice problems; reward session,Study_Qu_EB
c++,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C+_AI
haskell,afternoon,advanced,Project work; collaboration; skill layering,Study_Ha_AA
java,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
c,evening,beginner,Light reading; practice problems; reward session,Study_C_EB
c#,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C#_AB
ar/vr,evening,intermediate,Revision; experimentation; peer discussion,Study_Ar_EI
iot,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Io_AB
quantum computing,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Qu_AI
c++,afternoon,advanced,Project work; collaboration; skill layering,Study_C+_AA
web development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_We_MI
bash,evening,beginner,Light reading; practice problems; reward session,Study_Ba_EB
perl,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Pe_AI
go,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Go_MA
c#,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C#_MI
python,afternoon,advanced,Project work; collaboration; skill layering,Study_Py_AA
bash,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ba_MA
lisp,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Li_MA
java,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
iot,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Io_AB
go,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Go_AB
java,evening,beginner,Light reading; practice problems; reward session,Study_Ja_EB
bash,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ba_AI
c,evening,intermediate,Revision; experimentation; peer discussion,Study_C_EI
c,evening,advanced,Self-assessment; mentoring; review loop,Study_C_EA
powershell,evening,advanced,Self-assessment; mentoring; review loop,Study_Po_EA
haskell,evening,advanced,Self-assessment; mentoring; review loop,Study_Ha_EA
ai & machine learning,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ai_MB
typescript,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ty_AB
ruby,evening,beginner,Light reading; practice problems; reward session,Study_Ru_EB
ar/vr,evening,beginner,Light reading; practice problems; reward session,Study_Ar_EB
prolog,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Pr_AB
mobile development,evening,beginner,Light reading; practice problems; reward session,Study_Mo_EB
cybersecurity,evening,advanced,Self-assessment; mentoring; review loop,Study_Cy_EA
ruby,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
devops,evening,intermediate,Revision; experimentation; peer discussion,Study_De_EI
dart,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
php,afternoon,advanced,Project work; collaboration; skill layering,Study_Ph_AA
web development,evening,advanced,Self-assessment; mentoring; review loop,Study_We_EA
ar/vr,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ar_MA
bash,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ba_AB
ar/vr,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ar_AB
robotics,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ro_MA
prolog,evening,intermediate,Revision; experimentation; peer discussion,Study_Pr_EI
go,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Go_AI
cloud computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Cl_MI
bioinformatics,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Bi_MB
c,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C_MA
data science,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Da_MB
kotlin,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ko_MB
python,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Py_MI
ar/vr,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ar_MA
kotlin,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ko_AB
web development,evening,advanced,Self-assessment; mentoring; review loop,Study_We_EA
kotlin,afternoon,advanced,Project work; collaboration; skill layering,Study_Ko_AA
iot,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Io_MA
ar/vr,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ar_MA
data science,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Da_MA
bash,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ba_AI
web development,evening,advanced,Self-assessment; mentoring; review loop,Study_We_EA
swift,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Sw_MA
rust,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ru_AI
elixir,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_El_AB
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
ai & machine learning,afternoon,advanced,Project work; collaboration; skill layering,Study_Ai_AA
iot,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Io_AI
cybersecurity,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cy_MB
embedded systems,evening,beginner,Light reading; practice problems; reward session,Study_Em_EB
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
php,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ph_AB
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
web development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_We_MI
mobile development,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Mo_AB
kotlin,evening,advanced,Self-assessment; mentoring; review loop,Study_Ko_EA
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
game development,afternoon,advanced,Project work; collaboration; skill layering,Study_Ga_AA
javascript,evening,advanced,Self-assessment; mentoring; review loop,Study_Ja_EA
quantum computing,afternoon,advanced,Project work; collaboration; skill layering,Study_Qu_AA
ar/vr,afternoon,advanced,Project work; collaboration; skill layering,Study_Ar_AA
java,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
haskell,afternoon,advanced,Project work; collaboration; skill layering,Study_Ha_AA
c#,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C#_AB
go,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Go_AI
bash,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ba_MB
cloud computing,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cl_AB
robotics,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ro_MB
iot,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Io_MB
swift,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Sw_AI
c,evening,beginner,Light reading; practice problems; reward session,Study_C_EB
python,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Py_MA
php,evening,advanced,Self-assessment; mentoring; review loop,Study_Ph_EA
typescript,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ty_MI
dart,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Da_MB
bash,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ba_AI
blockchain,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bl_MA
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
web development,evening,advanced,Self-assessment; mentoring; review loop,Study_We_EA
perl,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Pe_MI
bash,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ba_MI
quantum computing,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Qu_MA
go,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Go_MA
powershell,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Po_MI
quantum computing,afternoon,advanced,Project work; collaboration; skill layering,Study_Qu_AA
rust,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ru_AI
game development,evening,intermediate,Revision; experimentation; peer discussion,Study_Ga_EI
web development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_We_MA
python,evening,intermediate,Revision; experimentation; peer discussion,Study_Py_EI
bioinformatics,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Bi_AB
ruby,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ru_AI
powershell,evening,intermediate,Revision; experimentation; peer discussion,Study_Po_EI
quantum computing,evening,intermediate,Revision; experimentation; peer discussion,Study_Qu_EI
ar/vr,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ar_MI
bioinformatics,afternoon,advanced,Project work; collaboration; skill layering,Study_Bi_AA
c,afternoon,advanced,Project work; collaboration; skill layering,Study_C_AA
java,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
ai & machine learning,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ai_AB
c++,afternoon,advanced,Project work; collaboration; skill layering,Study_C+_AA
prolog,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pr_MA
java,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ja_MB
php,evening,beginner,Light reading; practice problems; reward session,Study_Ph_EB
dart,evening,intermediate,Revision; experimentation; peer discussion,Study_Da_EI
mobile development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Mo_MI
powershell,evening,beginner,Light reading; practice problems; reward session,Study_Po_EB
prolog,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Pr_AB
ruby,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ru_MI
c#,evening,beginner,Light reading; practice problems; reward session,Study_C#_EB
iot,afternoon,advanced,Project work; collaboration; skill layering,Study_Io_AA
data science,afternoon,advanced,Project work; collaboration; skill layering,Study_Da_AA
prolog,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Pr_AI
